/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000/runs/Jun08_15-28-29_i64', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=4, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 430.58it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 3440640.0 || all params: 162529280 || trainable: 2.1169354838709675
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000
[2025-06-08 15:28:42 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:11<65:37:13, 11.81s/it]
 17%|█▋        | 3409/20000 [1:52:53<13:22:19,  2.90s/it]
 17%|█▋        | 3410/20000 [1:52:55<12:24:31,  2.69s/it]
                                                         

 17%|█▋        | 3410/20000 [1:52:55<12:24:31,  2.69s/it]
 17%|█▋        | 3411/20000 [1:52:57<11:39:51,  2.53s/it]
 17%|█▋        | 3412/20000 [1:52:59<11:07:29,  2.41s/it]
 17%|█▋        | 3413/20000 [1:53:01<10:45:39,  2.34s/it]
 17%|█▋        | 3414/20000 [1:53:03<10:18:44,  2.24s/it]
 17%|█▋        | 3415/20000 [1:53:06<10:13:34,  2.22s/it]
 17%|█▋        | 3416/20000 [1:53:08<9:46:09,  2.12s/it] 
 17%|█▋        | 3417/20000 [1:53:09<9:26:55,  2.05s/it]
 17%|█▋        | 3418/20000 [1:53:11<8:52:49,  1.93s/it]
 17%|█▋        | 3419/20000 [1:53:13<8:39:54,  1.88s/it]
 17%|█▋        | 3420/20000 [1:53:15<8:49:40,  1.92s/it]
                                                        

 17%|█▋        | 3420/20000 [1:53:15<8:49:40,  1.92s/it]
 17%|█▋        | 3421/20000 [1:53:17<8:39:16,  1.88s/it]
 17%|█▋        | 3422/20000 [1:53:19<8:54:29,  1.93s/it]
 17%|█▋        | 3423/20000 [1:53:20<8:31:05,  1.85s/it]
 17%|█▋        | 3424/20000 [1:53:22<8:16:47,  1.80s/it]
 17%|█▋        | 3425/20000 [1:53:24<8:13:31,  1.79s/it]
 17%|█▋        | 3426/20000 [1:53:25<7:56:44,  1.73s/it]
 17%|█▋        | 3427/20000 [1:53:27<7:22:25,  1.60s/it]
 17%|█▋        | 3428/20000 [1:53:28<7:37:18,  1.66s/it]
 17%|█▋        | 3429/20000 [1:53:30<7:21:19,  1.60s/it]
 17%|█▋        | 3430/20000 [1:53:31<7:12:53,  1.57s/it]
                                                        

 17%|█▋        | 3430/20000 [1:53:31<7:12:53,  1.57s/it]
 17%|█▋        | 3431/20000 [1:53:33<7:05:33,  1.54s/it]
 17%|█▋        | 3432/20000 [1:53:34<6:57:12,  1.51s/it]
 17%|█▋        | 3433/20000 [1:53:36<6:53:11,  1.50s/it]
 17%|█▋        | 3434/20000 [1:53:37<6:50:20,  1.49s/it]
 17%|█▋        | 3435/20000 [1:53:39<6:49:07,  1.48s/it]
 17%|█▋        | 3436/20000 [1:53:40<6:40:24,  1.45s/it]
 17%|█▋        | 3437/20000 [1:53:42<6:42:48,  1.46s/it]
 17%|█▋        | 3438/20000 [1:53:43<6:44:25,  1.47s/it]
 17%|█▋        | 3439/20000 [1:53:44<6:28:22,  1.41s/it]
 17%|█▋        | 3440/20000 [1:53:46<6:13:54,  1.35s/it]
                                                        

 17%|█▋        | 3440/20000 [1:53:46<6:13:54,  1.35s/it]
 17%|█▋        | 3441/20000 [1:53:47<6:12:15,  1.35s/it]
 17%|█▋        | 3442/20000 [1:53:48<5:52:18,  1.28s/it]
 17%|█▋        | 3443/20000 [1:53:49<5:31:46,  1.20s/it]
 17%|█▋        | 3444/20000 [1:53:50<5:13:03,  1.13s/it]
 17%|█▋        | 3445/20000 [1:53:51<4:53:23,  1.06s/it]
 17%|█▋        | 3446/20000 [1:53:52<4:36:27,  1.00s/it]
 17%|█▋        | 3447/20000 [1:53:53<4:52:40,  1.06s/it]
 17%|█▋        | 3448/20000 [1:53:54<4:17:53,  1.07it/s]
 17%|█▋        | 3449/20000 [1:53:54<4:10:05,  1.10it/s]
 17%|█▋        | 3450/20000 [1:53:55<4:05:36,  1.12it/s]
                                                        

 17%|█▋        | 3450/20000 [1:53:55<4:05:36,  1.12it/s]
 17%|█▋        | 3451/20000 [1:53:59<8:12:47,  1.79s/it]
 17%|█▋        | 3452/20000 [1:54:03<10:44:24,  2.34s/it]
 17%|█▋        | 3453/20000 [1:54:07<12:50:08,  2.79s/it]
 17%|█▋        | 3454/20000 [1:54:11<14:17:28,  3.11s/it]
 17%|█▋        | 3455/20000 [1:54:14<15:18:14,  3.33s/it]
 17%|█▋        | 3456/20000 [1:54:18<16:00:04,  3.48s/it]
 17%|█▋        | 3457/20000 [1:54:22<16:29:16,  3.59s/it]
 17%|█▋        | 3458/20000 [1:54:26<16:37:17,  3.62s/it]
 17%|█▋        | 3459/20000 [1:54:28<15:06:39,  3.29s/it]
 17%|█▋        | 3460/20000 [1:54:31<14:08:44,  3.08s/it]
                                                         

 17%|█▋        | 3460/20000 [1:54:31<14:08:44,  3.08s/it]
 17%|█▋        | 3461/20000 [1:54:34<13:41:12,  2.98s/it]
 17%|█▋        | 3462/20000 [1:54:36<12:54:45,  2.81s/it]
 17%|█▋        | 3463/20000 [1:54:38<11:59:04,  2.61s/it]
 17%|█▋        | 3464/20000 [1:54:41<11:54:26,  2.59s/it]
 17%|█▋        | 3465/20000 [1:54:43<11:10:23,  2.43s/it]
 17%|█▋        | 3466/20000 [1:54:45<10:43:39,  2.34s/it]
 17%|█▋        | 3467/20000 [1:54:47<10:13:24,  2.23s/it]
 17%|█▋        | 3468/20000 [1:54:49<10:05:41,  2.20s/it]
 17%|█▋        | 3469/20000 [1:54:51<9:23:08,  2.04s/it] 
 17%|█▋        | 3470/20000 [1:54:52<8:58:45,  1.96s/it]
                                                        

 17%|█▋        | 3470/20000 [1:54:52<8:58:45,  1.96s/it]
 17%|█▋        | 3471/20000 [1:54:54<8:44:57,  1.91s/it]
 17%|█▋        | 3472/20000 [1:54:56<8:24:40,  1.83s/it]
 17%|█▋        | 3473/20000 [1:54:58<8:18:39,  1.81s/it]
 17%|█▋        | 3474/20000 [1:54:59<8:13:42,  1.79s/it]
 17%|█▋        | 3475/20000 [1:55:01<8:12:53,  1.79s/it]
 17%|█▋        | 3476/20000 [1:55:03<8:00:10,  1.74s/it]
 17%|█▋        | 3477/20000 [1:55:05<8:13:10,  1.79s/it]
 17%|█▋        | 3478/20000 [1:55:06<8:12:35,  1.79s/it]
 17%|█▋        | 3479/20000 [1:55:08<7:56:59,  1.73s/it]
 17%|█▋        | 3480/20000 [1:55:10<7:45:53,  1.69s/it]
                                                        

 17%|█▋        | 3480/20000 [1:55:10<7:45:53,  1.69s/it]
 17%|█▋        | 3481/20000 [1:55:11<7:25:20,  1.62s/it]
 17%|█▋        | 3482/20000 [1:55:13<7:24:03,  1.61s/it]
 17%|█▋        | 3483/20000 [1:55:14<7:11:30,  1.57s/it]
 17%|█▋        | 3484/20000 [1:55:16<7:02:18,  1.53s/it]
 17%|█▋        | 3485/20000 [1:55:17<6:29:02,  1.41s/it]
 17%|█▋        | 3486/20000 [1:55:18<6:34:13,  1.43s/it]
 17%|█▋        | 3487/20000 [1:55:19<6:09:06,  1.34s/it]
 17%|█▋        | 3488/20000 [1:55:21<6:11:41,  1.35s/it]
 17%|█▋        | 3489/20000 [1:55:22<5:53:10,  1.28s/it]
 17%|█▋        | 3490/20000 [1:55:23<5:51:37,  1.28s/it]
                                                        

 17%|█▋        | 3490/20000 [1:55:23<5:51:37,  1.28s/it]
 17%|█▋        | 3491/20000 [1:55:24<5:37:44,  1.23s/it]
 17%|█▋        | 3492/20000 [1:55:25<5:28:12,  1.19s/it]
 17%|█▋        | 3493/20000 [1:55:26<5:19:19,  1.16s/it]
 17%|█▋        | 3494/20000 [1:55:27<5:09:19,  1.12s/it]
 17%|█▋        | 3495/20000 [1:55:28<4:46:53,  1.04s/it]
 17%|█▋        | 3496/20000 [1:55:29<4:50:46,  1.06s/it]
 17%|█▋        | 3497/20000 [1:55:30<4:50:01,  1.05s/it]
 17%|█▋        | 3498/20000 [1:55:31<4:46:29,  1.04s/it]
 17%|█▋        | 3499/20000 [1:55:32<4:30:43,  1.02it/s]
 18%|█▊        | 3500/20000 [1:55:33<4:18:08,  1.07it/s]
                                                        

 18%|█▊        | 3500/20000 [1:55:33<4:18:08,  1.07it/s]
 18%|█▊        | 3501/20000 [1:55:38<9:50:07,  2.15s/it]
 18%|█▊        | 3502/20000 [1:55:42<12:12:41,  2.66s/it]
 18%|█▊        | 3503/20000 [1:55:46<13:51:52,  3.03s/it]
 18%|█▊        | 3504/20000 [1:55:50<15:01:05,  3.28s/it]
 18%|█▊        | 3505/20000 [1:55:54<15:48:42,  3.45s/it]
 18%|█▊        | 3506/20000 [1:55:57<16:21:36,  3.57s/it]
 18%|█▊        | 3507/20000 [1:56:01<16:43:55,  3.65s/it]
 18%|█▊        | 3508/20000 [1:56:05<16:59:22,  3.71s/it]
 18%|█▊        | 3509/20000 [1:56:08<16:22:47,  3.58s/it]
 18%|█▊        | 3510/20000 [1:56:12<15:47:46,  3.45s/it]
                                                         

 18%|█▊        | 3510/20000 [1:56:12<15:47:46,  3.45s/it]
 18%|█▊        | 3511/20000 [1:56:14<14:31:46,  3.17s/it]
 18%|█▊        | 3512/20000 [1:56:17<14:24:50,  3.15s/it]
 18%|█▊        | 3513/20000 [1:56:19<13:09:38,  2.87s/it]
 18%|█▊        | 3514/20000 [1:56:21<11:50:53,  2.59s/it]
 18%|█▊        | 3515/20000 [1:56:23<11:10:21,  2.44s/it]
 18%|█▊        | 3516/20000 [1:56:26<11:24:36,  2.49s/it]
 18%|█▊        | 3517/20000 [1:56:28<10:43:33,  2.34s/it]
 18%|█▊        | 3518/20000 [1:56:30<9:45:46,  2.13s/it] 
 18%|█▊        | 3519/20000 [1:56:32<9:25:51,  2.06s/it]
 18%|█▊        | 3520/20000 [1:56:34<10:02:58,  2.20s/it]
                                                         

 18%|█▊        | 3520/20000 [1:56:34<10:02:58,  2.20s/it]
 18%|█▊        | 3521/20000 [1:56:36<10:06:21,  2.21s/it]
 18%|█▊        | 3522/20000 [1:56:38<9:22:14,  2.05s/it] 
 18%|█▊        | 3523/20000 [1:56:40<9:02:27,  1.98s/it]
 18%|█▊        | 3524/20000 [1:56:42<9:45:46,  2.13s/it]
 18%|█▊        | 3525/20000 [1:56:44<8:59:43,  1.97s/it]
 18%|█▊        | 3526/20000 [1:56:45<8:26:38,  1.85s/it]
 18%|█▊        | 3527/20000 [1:56:47<8:10:40,  1.79s/it]
 18%|█▊        | 3528/20000 [1:56:49<7:45:46,  1.70s/it]
 18%|█▊        | 3529/20000 [1:56:50<7:38:17,  1.67s/it]
 18%|█▊        | 3530/20000 [1:56:52<7:39:29,  1.67s/it]
                                                        

 18%|█▊        | 3530/20000 [1:56:52<7:39:29,  1.67s/it]
 18%|█▊        | 3531/20000 [1:56:53<7:30:37,  1.64s/it]
 18%|█▊        | 3532/20000 [1:56:55<7:42:28,  1.68s/it]
 18%|█▊        | 3533/20000 [1:56:57<7:28:16,  1.63s/it]
 18%|█▊        | 3534/20000 [1:56:58<7:01:53,  1.54s/it]
 18%|█▊        | 3535/20000 [1:57:00<7:06:44,  1.56s/it]
 18%|█▊        | 3536/20000 [1:57:01<6:43:25,  1.47s/it]
 18%|█▊        | 3537/20000 [1:57:02<6:26:22,  1.41s/it]
 18%|█▊        | 3538/20000 [1:57:04<6:30:34,  1.42s/it]
 18%|█▊        | 3539/20000 [1:57:05<6:03:19,  1.32s/it]
 18%|█▊        | 3540/20000 [1:57:06<5:42:38,  1.25s/it]
                                                        

 18%|█▊        | 3540/20000 [1:57:06<5:42:38,  1.25s/it]
 18%|█▊        | 3541/20000 [1:57:07<5:58:47,  1.31s/it]
 18%|█▊        | 3542/20000 [1:57:09<6:09:46,  1.35s/it]
 18%|█▊        | 3543/20000 [1:57:09<5:18:52,  1.16s/it]
 18%|█▊        | 3544/20000 [1:57:11<5:32:59,  1.21s/it]
 18%|█▊        | 3545/20000 [1:57:12<5:23:10,  1.18s/it]
 18%|█▊        | 3546/20000 [1:57:13<5:11:42,  1.14s/it]
 18%|█▊        | 3547/20000 [1:57:14<4:45:48,  1.04s/it]
 18%|█▊        | 3548/20000 [1:57:14<4:22:28,  1.04it/s]
 18%|█▊        | 3549/20000 [1:57:15<3:49:30,  1.19it/s]
 18%|█▊        | 3550/20000 [1:57:16<3:42:42,  1.23it/s]
                                                        

 18%|█▊        | 3550/20000 [1:57:16<3:42:42,  1.23it/s]
 18%|█▊        | 3551/20000 [1:57:20<7:55:37,  1.73s/it]
 18%|█▊        | 3552/20000 [1:57:23<10:50:45,  2.37s/it]
 18%|█▊        | 3553/20000 [1:57:27<12:52:53,  2.82s/it]
 18%|█▊        | 3554/20000 [1:57:31<14:17:51,  3.13s/it]
 18%|█▊        | 3555/20000 [1:57:35<15:16:30,  3.34s/it]
 18%|█▊        | 3556/20000 [1:57:39<15:57:19,  3.49s/it]
 18%|█▊        | 3557/20000 [1:57:43<16:25:44,  3.60s/it]
 18%|█▊        | 3558/20000 [1:57:46<15:41:28,  3.44s/it]
 18%|█▊        | 3559/20000 [1:57:49<14:47:05,  3.24s/it]
 18%|█▊        | 3560/20000 [1:57:51<13:23:10,  2.93s/it]
                                                         

 18%|█▊        | 3560/20000 [1:57:51<13:23:10,  2.93s/it]
 18%|█▊        | 3561/20000 [1:57:53<12:13:53,  2.68s/it]
 18%|█▊        | 3562/20000 [1:57:55<11:52:10,  2.60s/it]
 18%|█▊        | 3563/20000 [1:57:57<11:12:43,  2.46s/it]
 18%|█▊        | 3564/20000 [1:57:59<10:39:23,  2.33s/it]
 18%|█▊        | 3565/20000 [1:58:02<10:47:35,  2.36s/it]
 18%|█▊        | 3566/20000 [1:58:04<10:21:06,  2.27s/it]
 18%|█▊        | 3567/20000 [1:58:06<9:56:45,  2.18s/it] 
 18%|█▊        | 3568/20000 [1:58:08<9:45:51,  2.14s/it]
 18%|█▊        | 3569/20000 [1:58:10<9:26:37,  2.07s/it]
 18%|█▊        | 3570/20000 [1:58:12<9:04:51,  1.99s/it]
                                                        

 18%|█▊        | 3570/20000 [1:58:12<9:04:51,  1.99s/it]
 18%|█▊        | 3571/20000 [1:58:13<8:48:38,  1.93s/it]
 18%|█▊        | 3572/20000 [1:58:15<8:46:13,  1.92s/it]
 18%|█▊        | 3573/20000 [1:58:17<8:16:17,  1.81s/it]
 18%|█▊        | 3574/20000 [1:58:18<7:51:56,  1.72s/it]
 18%|█▊        | 3575/20000 [1:58:20<7:41:00,  1.68s/it]
 18%|█▊        | 3576/20000 [1:58:22<7:46:52,  1.71s/it]
 18%|█▊        | 3577/20000 [1:58:23<7:29:42,  1.64s/it]
 18%|█▊        | 3578/20000 [1:58:25<7:23:21,  1.62s/it]
 18%|█▊        | 3579/20000 [1:58:27<7:28:09,  1.64s/it]
 18%|█▊        | 3580/20000 [1:58:28<7:16:31,  1.60s/it]
                                                        

 18%|█▊        | 3580/20000 [1:58:28<7:16:31,  1.60s/it]
 18%|█▊        | 3581/20000 [1:58:30<7:22:11,  1.62s/it]
 18%|█▊        | 3582/20000 [1:58:31<7:09:32,  1.57s/it]
 18%|█▊        | 3583/20000 [1:58:33<7:14:45,  1.59s/it]
 18%|█▊        | 3584/20000 [1:58:34<7:05:17,  1.55s/it]
 18%|█▊        | 3585/20000 [1:58:35<6:38:52,  1.46s/it]
 18%|█▊        | 3586/20000 [1:58:37<6:46:44,  1.49s/it]
 18%|█▊        | 3587/20000 [1:58:38<6:28:41,  1.42s/it]
 18%|█▊        | 3588/20000 [1:58:40<6:16:20,  1.38s/it]
 18%|█▊        | 3589/20000 [1:58:41<6:31:41,  1.43s/it]
 18%|█▊        | 3590/20000 [1:58:42<6:06:02,  1.34s/it]
                                                        

 18%|█▊        | 3590/20000 [1:58:42<6:06:02,  1.34s/it]
 18%|█▊        | 3591/20000 [1:58:43<5:47:44,  1.27s/it]
 18%|█▊        | 3592/20000 [1:58:44<5:32:09,  1.21s/it]
 18%|█▊        | 3593/20000 [1:58:46<5:39:17,  1.24s/it]
 18%|█▊        | 3594/20000 [1:58:47<5:25:08,  1.19s/it]
 18%|█▊        | 3595/20000 [1:58:48<5:08:51,  1.13s/it]
 18%|█▊        | 3596/20000 [1:58:49<5:08:19,  1.13s/it]
 18%|█▊        | 3597/20000 [1:58:50<4:41:14,  1.03s/it]
 18%|█▊        | 3598/20000 [1:58:50<4:14:29,  1.07it/s]
 18%|█▊        | 3599/20000 [1:58:51<3:58:42,  1.15it/s]
 18%|█▊        | 3600/20000 [1:58:52<3:46:24,  1.21it/s]
                                                        

 18%|█▊        | 3600/20000 [1:58:52<3:46:24,  1.21it/s]
 18%|█▊        | 3601/20000 [1:58:56<7:35:52,  1.67s/it]
 18%|█▊        | 3602/20000 [1:58:59<10:36:25,  2.33s/it]
 18%|█▊        | 3603/20000 [1:59:03<12:42:16,  2.79s/it]
 18%|█▊        | 3604/20000 [1:59:07<14:09:47,  3.11s/it]
 18%|█▊        | 3605/20000 [1:59:11<15:10:46,  3.33s/it]
 18%|█▊        | 3606/20000 [1:59:15<15:53:27,  3.49s/it]
 18%|█▊        | 3607/20000 [1:59:19<16:22:12,  3.59s/it]
 18%|█▊        | 3608/20000 [1:59:23<16:41:52,  3.67s/it]
 18%|█▊        | 3609/20000 [1:59:26<16:21:46,  3.59s/it]
 18%|█▊        | 3610/20000 [1:59:29<15:29:31,  3.40s/it]
                                                         

 18%|█▊        | 3610/20000 [1:59:29<15:29:31,  3.40s/it]
 18%|█▊        | 3611/20000 [1:59:32<15:00:02,  3.30s/it]
 18%|█▊        | 3612/20000 [1:59:34<13:55:45,  3.06s/it]
 18%|█▊        | 3613/20000 [1:59:37<13:14:50,  2.91s/it]
 18%|█▊        | 3614/20000 [1:59:39<12:20:12,  2.71s/it]
 18%|█▊        | 3615/20000 [1:59:42<12:03:32,  2.65s/it]
 18%|█▊        | 3616/20000 [1:59:44<11:44:06,  2.58s/it]
 18%|█▊        | 3617/20000 [1:59:46<11:04:21,  2.43s/it]
 18%|█▊        | 3618/20000 [1:59:48<10:45:31,  2.36s/it]
 18%|█▊        | 3619/20000 [1:59:51<10:21:12,  2.28s/it]
 18%|█▊        | 3620/20000 [1:59:52<9:48:55,  2.16s/it] 
                                                        

 18%|█▊        | 3620/20000 [1:59:52<9:48:55,  2.16s/it]
 18%|█▊        | 3621/20000 [1:59:54<9:08:32,  2.01s/it]
 18%|█▊        | 3622/20000 [1:59:56<9:04:43,  2.00s/it]
 18%|█▊        | 3623/20000 [1:59:58<9:08:10,  2.01s/it]
 18%|█▊        | 3624/20000 [2:00:00<8:37:49,  1.90s/it]
 18%|█▊        | 3625/20000 [2:00:02<8:45:00,  1.92s/it]
 18%|█▊        | 3626/20000 [2:00:03<8:33:50,  1.88s/it]
 18%|█▊        | 3627/20000 [2:00:05<8:09:52,  1.80s/it]
 18%|█▊        | 3628/20000 [2:00:07<8:08:49,  1.79s/it]
 18%|█▊        | 3629/20000 [2:00:09<8:05:20,  1.78s/it]
 18%|█▊        | 3630/20000 [2:00:10<7:39:37,  1.68s/it]
                                                        

 18%|█▊        | 3630/20000 [2:00:10<7:39:37,  1.68s/it]
 18%|█▊        | 3631/20000 [2:00:12<7:35:23,  1.67s/it]
 18%|█▊        | 3632/20000 [2:00:13<7:27:31,  1.64s/it]
 18%|█▊        | 3633/20000 [2:00:15<7:15:30,  1.60s/it]
 18%|█▊        | 3634/20000 [2:00:16<7:04:08,  1.55s/it]
 18%|█▊        | 3635/20000 [2:00:18<6:54:59,  1.52s/it]
 18%|█▊        | 3636/20000 [2:00:19<6:21:44,  1.40s/it]
 18%|█▊        | 3637/20000 [2:00:20<6:36:41,  1.45s/it]
 18%|█▊        | 3638/20000 [2:00:22<6:30:08,  1.43s/it]
 18%|█▊        | 3639/20000 [2:00:23<6:19:50,  1.39s/it]
 18%|█▊        | 3640/20000 [2:00:24<5:56:39,  1.31s/it]
                                                        

 18%|█▊        | 3640/20000 [2:00:24<5:56:39,  1.31s/it]
 18%|█▊        | 3641/20000 [2:00:25<5:48:56,  1.28s/it]
 18%|█▊        | 3642/20000 [2:00:27<5:43:46,  1.26s/it]
 18%|█▊        | 3643/20000 [2:00:28<5:29:24,  1.21s/it]
 18%|█▊        | 3644/20000 [2:00:29<5:00:18,  1.10s/it]
 18%|█▊        | 3645/20000 [2:00:30<4:59:32,  1.10s/it]
 18%|█▊        | 3646/20000 [2:00:31<4:59:01,  1.10s/it]
 18%|█▊        | 3647/20000 [2:00:31<4:24:33,  1.03it/s]
 18%|█▊        | 3648/20000 [2:00:32<4:02:46,  1.12it/s]
 18%|█▊        | 3649/20000 [2:00:33<3:56:00,  1.15it/s]
 18%|█▊        | 3650/20000 [2:00:34<3:41:59,  1.23it/s]
                                                        

 18%|█▊        | 3650/20000 [2:00:34<3:41:59,  1.23it/s]
 18%|█▊        | 3651/20000 [2:00:37<7:51:45,  1.73s/it]
 18%|█▊        | 3652/20000 [2:00:41<10:46:09,  2.37s/it]
 18%|█▊        | 3653/20000 [2:00:45<12:47:09,  2.82s/it]
 18%|█▊        | 3654/20000 [2:00:49<14:29:27,  3.19s/it]
 18%|█▊        | 3655/20000 [2:00:53<15:22:50,  3.39s/it]
 18%|█▊        | 3656/20000 [2:00:57<15:59:23,  3.52s/it]
 18%|█▊        | 3657/20000 [2:01:00<15:55:38,  3.51s/it]
 18%|█▊        | 3658/20000 [2:01:04<15:35:48,  3.44s/it]
 18%|█▊        | 3659/20000 [2:01:06<14:29:47,  3.19s/it]
 18%|█▊        | 3660/20000 [2:01:09<13:26:47,  2.96s/it]
                                                         

 18%|█▊        | 3660/20000 [2:01:09<13:26:47,  2.96s/it]
 18%|█▊        | 3661/20000 [2:01:11<12:44:07,  2.81s/it]
 18%|█▊        | 3662/20000 [2:01:13<11:51:10,  2.61s/it]
 18%|█▊        | 3663/20000 [2:01:16<11:42:26,  2.58s/it]
 18%|█▊        | 3664/20000 [2:01:18<11:37:17,  2.56s/it]
 18%|█▊        | 3665/20000 [2:01:20<10:49:31,  2.39s/it]
 18%|█▊        | 3666/20000 [2:01:23<10:32:44,  2.32s/it]
 18%|█▊        | 3667/20000 [2:01:25<10:06:36,  2.23s/it]
 18%|█▊        | 3668/20000 [2:01:26<9:40:08,  2.13s/it] 
 18%|█▊        | 3669/20000 [2:01:28<9:33:58,  2.11s/it]
 18%|█▊        | 3670/20000 [2:01:30<8:59:36,  1.98s/it]
                                                        

 18%|█▊        | 3670/20000 [2:01:30<8:59:36,  1.98s/it]
 18%|█▊        | 3671/20000 [2:01:32<8:45:24,  1.93s/it]
