/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000/runs/Jun08_15-28-29_i52', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=2, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 443.91it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 6881280 || all params: 162529280 || trainable: 4.233870967741935
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000
[2025-06-08 15:28:41 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:12<68:08:50, 12.27s/it]
  6%|▌         | 1181/20000 [39:01<9:06:15,  1.74s/it]
  6%|▌         | 1182/20000 [39:02<9:08:35,  1.75s/it]
  6%|▌         | 1183/20000 [39:04<8:51:47,  1.70s/it]
  6%|▌         | 1184/20000 [39:05<8:38:26,  1.65s/it]
  6%|▌         | 1185/20000 [39:07<8:06:03,  1.55s/it]
  6%|▌         | 1186/20000 [39:08<7:55:47,  1.52s/it]
  6%|▌         | 1187/20000 [39:09<7:27:48,  1.43s/it]
  6%|▌         | 1188/20000 [39:11<6:58:41,  1.34s/it]
  6%|▌         | 1189/20000 [39:12<6:46:57,  1.30s/it]
  6%|▌         | 1190/20000 [39:13<6:43:15,  1.29s/it]
                                                      

  6%|▌         | 1190/20000 [39:13<6:43:15,  1.29s/it]
  6%|▌         | 1191/20000 [39:14<6:26:15,  1.23s/it]
  6%|▌         | 1192/20000 [39:15<6:13:13,  1.19s/it]
  6%|▌         | 1193/20000 [39:16<6:02:34,  1.16s/it]
  6%|▌         | 1194/20000 [39:17<6:06:15,  1.17s/it]
  6%|▌         | 1195/20000 [39:19<5:53:18,  1.13s/it]
  6%|▌         | 1196/20000 [39:19<5:31:40,  1.06s/it]
  6%|▌         | 1197/20000 [39:20<5:09:23,  1.01it/s]
  6%|▌         | 1198/20000 [39:21<4:43:04,  1.11it/s]
  6%|▌         | 1199/20000 [39:22<4:24:09,  1.19it/s]
  6%|▌         | 1200/20000 [39:22<4:18:22,  1.21it/s]
                                                      

  6%|▌         | 1200/20000 [39:22<4:18:22,  1.21it/s]
  6%|▌         | 1201/20000 [39:26<8:41:01,  1.66s/it]
  6%|▌         | 1202/20000 [39:30<12:07:37,  2.32s/it]
  6%|▌         | 1203/20000 [39:34<14:31:01,  2.78s/it]
  6%|▌         | 1204/20000 [39:38<16:10:28,  3.10s/it]
  6%|▌         | 1205/20000 [39:41<17:19:58,  3.32s/it]
  6%|▌         | 1206/20000 [39:45<18:08:17,  3.47s/it]
  6%|▌         | 1207/20000 [39:49<18:41:31,  3.58s/it]
  6%|▌         | 1208/20000 [39:53<18:25:44,  3.53s/it]
  6%|▌         | 1209/20000 [39:55<16:15:10,  3.11s/it]
  6%|▌         | 1210/20000 [39:57<14:39:53,  2.81s/it]
                                                       

  6%|▌         | 1210/20000 [39:57<14:39:53,  2.81s/it]
  6%|▌         | 1211/20000 [39:59<13:43:24,  2.63s/it]
  6%|▌         | 1212/20000 [40:01<12:56:28,  2.48s/it]
  6%|▌         | 1213/20000 [40:03<12:15:57,  2.35s/it]
  6%|▌         | 1214/20000 [40:05<11:53:32,  2.28s/it]
  6%|▌         | 1215/20000 [40:07<11:04:10,  2.12s/it]
  6%|▌         | 1216/20000 [40:09<10:57:43,  2.10s/it]
  6%|▌         | 1217/20000 [40:11<10:18:18,  1.98s/it]
  6%|▌         | 1218/20000 [40:12<9:48:00,  1.88s/it] 
  6%|▌         | 1219/20000 [40:14<10:07:01,  1.94s/it]
  6%|▌         | 1220/20000 [40:17<10:17:02,  1.97s/it]
                                                       

  6%|▌         | 1220/20000 [40:17<10:17:02,  1.97s/it]
  6%|▌         | 1221/20000 [40:18<9:46:40,  1.87s/it] 
  6%|▌         | 1222/20000 [40:20<9:25:06,  1.81s/it]
  6%|▌         | 1223/20000 [40:21<9:12:43,  1.77s/it]
  6%|▌         | 1224/20000 [40:23<8:59:48,  1.73s/it]
  6%|▌         | 1225/20000 [40:25<9:16:01,  1.78s/it]
  6%|▌         | 1226/20000 [40:27<9:16:23,  1.78s/it]
  6%|▌         | 1227/20000 [40:28<8:51:31,  1.70s/it]
  6%|▌         | 1228/20000 [40:30<8:45:23,  1.68s/it]
  6%|▌         | 1229/20000 [40:32<8:43:45,  1.67s/it]
  6%|▌         | 1230/20000 [40:33<8:32:37,  1.64s/it]
                                                      

  6%|▌         | 1230/20000 [40:33<8:32:37,  1.64s/it]
  6%|▌         | 1231/20000 [40:35<8:33:58,  1.64s/it]
  6%|▌         | 1232/20000 [40:36<8:16:41,  1.59s/it]
  6%|▌         | 1233/20000 [40:38<8:16:03,  1.59s/it]
  6%|▌         | 1234/20000 [40:39<8:05:33,  1.55s/it]
  6%|▌         | 1235/20000 [40:41<7:41:45,  1.48s/it]
  6%|▌         | 1236/20000 [40:42<7:30:43,  1.44s/it]
  6%|▌         | 1237/20000 [40:44<7:41:10,  1.47s/it]
  6%|▌         | 1238/20000 [40:45<7:14:58,  1.39s/it]
  6%|▌         | 1239/20000 [40:46<6:59:06,  1.34s/it]
  6%|▌         | 1240/20000 [40:47<6:37:09,  1.27s/it]
                                                      

  6%|▌         | 1240/20000 [40:47<6:37:09,  1.27s/it]
  6%|▌         | 1241/20000 [40:48<6:37:49,  1.27s/it]
  6%|▌         | 1242/20000 [40:50<6:40:48,  1.28s/it]
  6%|▌         | 1243/20000 [40:51<6:18:46,  1.21s/it]
  6%|▌         | 1244/20000 [40:52<5:50:58,  1.12s/it]
  6%|▌         | 1245/20000 [40:53<5:50:23,  1.12s/it]
  6%|▌         | 1246/20000 [40:54<5:44:21,  1.10s/it]
  6%|▌         | 1247/20000 [40:55<5:26:55,  1.05s/it]
  6%|▌         | 1248/20000 [40:55<4:59:36,  1.04it/s]
  6%|▌         | 1249/20000 [40:56<4:45:45,  1.09it/s]
  6%|▋         | 1250/20000 [40:57<4:33:14,  1.14it/s]
                                                      

  6%|▋         | 1250/20000 [40:57<4:33:14,  1.14it/s]
  6%|▋         | 1251/20000 [41:02<10:56:37,  2.10s/it]
  6%|▋         | 1252/20000 [41:06<13:43:24,  2.64s/it]
  6%|▋         | 1253/20000 [41:10<15:37:11,  3.00s/it]
  6%|▋         | 1254/20000 [41:14<16:59:58,  3.26s/it]
  6%|▋         | 1255/20000 [41:17<17:53:40,  3.44s/it]
  6%|▋         | 1256/20000 [41:21<18:30:42,  3.56s/it]
  6%|▋         | 1257/20000 [41:25<18:55:29,  3.63s/it]
  6%|▋         | 1258/20000 [41:28<18:18:13,  3.52s/it]
  6%|▋         | 1259/20000 [41:31<16:14:20,  3.12s/it]
  6%|▋         | 1260/20000 [41:34<17:17:34,  3.32s/it]
                                                       

  6%|▋         | 1260/20000 [41:34<17:17:34,  3.32s/it]
  6%|▋         | 1261/20000 [41:37<16:03:30,  3.09s/it]
  6%|▋         | 1262/20000 [41:40<16:00:28,  3.08s/it]
  6%|▋         | 1263/20000 [41:42<14:02:08,  2.70s/it]
  6%|▋         | 1264/20000 [41:44<13:07:31,  2.52s/it]
  6%|▋         | 1265/20000 [41:46<12:28:56,  2.40s/it]
  6%|▋         | 1266/20000 [41:48<12:00:06,  2.31s/it]
  6%|▋         | 1267/20000 [41:50<11:46:08,  2.26s/it]
  6%|▋         | 1268/20000 [41:52<11:26:37,  2.20s/it]
  6%|▋         | 1269/20000 [41:54<10:46:14,  2.07s/it]
  6%|▋         | 1270/20000 [41:56<10:39:27,  2.05s/it]
                                                       

  6%|▋         | 1270/20000 [41:56<10:39:27,  2.05s/it]
  6%|▋         | 1271/20000 [41:58<10:38:43,  2.05s/it]
  6%|▋         | 1272/20000 [42:00<10:11:36,  1.96s/it]
  6%|▋         | 1273/20000 [42:02<9:54:02,  1.90s/it] 
  6%|▋         | 1274/20000 [42:03<9:33:23,  1.84s/it]
  6%|▋         | 1275/20000 [42:05<9:25:00,  1.81s/it]
  6%|▋         | 1276/20000 [42:07<9:24:03,  1.81s/it]
  6%|▋         | 1277/20000 [42:08<9:04:59,  1.75s/it]
  6%|▋         | 1278/20000 [42:10<8:50:41,  1.70s/it]
  6%|▋         | 1279/20000 [42:12<8:43:01,  1.68s/it]
  6%|▋         | 1280/20000 [42:13<8:26:43,  1.62s/it]
                                                      

  6%|▋         | 1280/20000 [42:13<8:26:43,  1.62s/it]
  6%|▋         | 1281/20000 [42:15<8:41:16,  1.67s/it]
  6%|▋         | 1282/20000 [42:17<8:37:27,  1.66s/it]
  6%|▋         | 1283/20000 [42:18<8:27:50,  1.63s/it]
  6%|▋         | 1284/20000 [42:19<7:57:51,  1.53s/it]
  6%|▋         | 1285/20000 [42:21<7:36:29,  1.46s/it]
  6%|▋         | 1286/20000 [42:22<7:15:04,  1.39s/it]
  6%|▋         | 1287/20000 [42:23<7:02:20,  1.35s/it]
  6%|▋         | 1288/20000 [42:25<7:05:26,  1.36s/it]
  6%|▋         | 1289/20000 [42:26<6:52:34,  1.32s/it]
  6%|▋         | 1290/20000 [42:27<6:23:15,  1.23s/it]
                                                      

  6%|▋         | 1290/20000 [42:27<6:23:15,  1.23s/it]
  6%|▋         | 1291/20000 [42:28<6:14:19,  1.20s/it]
  6%|▋         | 1292/20000 [42:29<6:00:55,  1.16s/it]
  6%|▋         | 1293/20000 [42:30<5:56:35,  1.14s/it]
  6%|▋         | 1294/20000 [42:31<5:51:22,  1.13s/it]
  6%|▋         | 1295/20000 [42:32<5:50:01,  1.12s/it]
  6%|▋         | 1296/20000 [42:33<5:48:20,  1.12s/it]
  6%|▋         | 1297/20000 [42:34<5:28:16,  1.05s/it]
  6%|▋         | 1298/20000 [42:35<5:29:29,  1.06s/it]
  6%|▋         | 1299/20000 [42:36<5:17:12,  1.02s/it]
  6%|▋         | 1300/20000 [42:37<4:59:43,  1.04it/s]
                                                      

  6%|▋         | 1300/20000 [42:37<4:59:43,  1.04it/s]
  7%|▋         | 1301/20000 [42:41<9:17:54,  1.79s/it]
  7%|▋         | 1302/20000 [42:45<12:30:49,  2.41s/it]
  7%|▋         | 1303/20000 [42:49<14:44:53,  2.84s/it]
  7%|▋         | 1304/20000 [42:52<16:18:19,  3.14s/it]
  7%|▋         | 1305/20000 [42:56<17:24:24,  3.35s/it]
  7%|▋         | 1306/20000 [43:00<18:22:36,  3.54s/it]
  7%|▋         | 1307/20000 [43:03<17:52:44,  3.44s/it]
  7%|▋         | 1308/20000 [43:07<18:28:12,  3.56s/it]
  7%|▋         | 1309/20000 [43:11<18:21:21,  3.54s/it]
  7%|▋         | 1310/20000 [43:13<16:16:49,  3.14s/it]
                                                       

  7%|▋         | 1310/20000 [43:13<16:16:49,  3.14s/it]
  7%|▋         | 1311/20000 [43:16<15:27:58,  2.98s/it]
  7%|▋         | 1312/20000 [43:18<14:06:19,  2.72s/it]
  7%|▋         | 1313/20000 [43:20<13:18:49,  2.56s/it]
  7%|▋         | 1314/20000 [43:22<12:30:05,  2.41s/it]
  7%|▋         | 1315/20000 [43:24<11:51:25,  2.28s/it]
  7%|▋         | 1316/20000 [43:26<11:25:20,  2.20s/it]
  7%|▋         | 1317/20000 [43:28<11:21:03,  2.19s/it]
  7%|▋         | 1318/20000 [43:30<11:06:44,  2.14s/it]
  7%|▋         | 1319/20000 [43:32<11:05:25,  2.14s/it]
  7%|▋         | 1320/20000 [43:34<10:33:59,  2.04s/it]
                                                       

  7%|▋         | 1320/20000 [43:34<10:33:59,  2.04s/it]
  7%|▋         | 1321/20000 [43:36<10:32:56,  2.03s/it]
  7%|▋         | 1322/20000 [43:38<10:50:04,  2.09s/it]
  7%|▋         | 1323/20000 [43:40<10:06:34,  1.95s/it]
  7%|▋         | 1324/20000 [43:42<10:16:14,  1.98s/it]
  7%|▋         | 1325/20000 [43:44<9:58:15,  1.92s/it] 
  7%|▋         | 1326/20000 [43:45<9:35:53,  1.85s/it]
  7%|▋         | 1327/20000 [43:47<9:10:46,  1.77s/it]
  7%|▋         | 1328/20000 [43:49<9:01:13,  1.74s/it]
  7%|▋         | 1329/20000 [43:50<8:45:01,  1.69s/it]
  7%|▋         | 1330/20000 [43:52<8:23:52,  1.62s/it]
                                                      

  7%|▋         | 1330/20000 [43:52<8:23:52,  1.62s/it]
  7%|▋         | 1331/20000 [43:53<8:00:58,  1.55s/it]
  7%|▋         | 1332/20000 [43:55<7:51:27,  1.52s/it]
  7%|▋         | 1333/20000 [43:56<8:02:14,  1.55s/it]
  7%|▋         | 1334/20000 [43:58<7:39:44,  1.48s/it]
  7%|▋         | 1335/20000 [43:59<7:47:45,  1.50s/it]
  7%|▋         | 1336/20000 [44:00<7:27:08,  1.44s/it]
  7%|▋         | 1337/20000 [44:02<7:49:38,  1.51s/it]
  7%|▋         | 1338/20000 [44:04<7:58:41,  1.54s/it]
  7%|▋         | 1339/20000 [44:05<7:37:27,  1.47s/it]
  7%|▋         | 1340/20000 [44:06<7:14:51,  1.40s/it]
                                                      

  7%|▋         | 1340/20000 [44:06<7:14:51,  1.40s/it]
  7%|▋         | 1341/20000 [44:07<6:56:11,  1.34s/it]
  7%|▋         | 1342/20000 [44:09<6:48:48,  1.31s/it]
  7%|▋         | 1343/20000 [44:10<6:11:38,  1.20s/it]
  7%|▋         | 1344/20000 [44:11<6:37:16,  1.28s/it]
  7%|▋         | 1345/20000 [44:12<6:13:59,  1.20s/it]
  7%|▋         | 1346/20000 [44:13<5:58:32,  1.15s/it]
  7%|▋         | 1347/20000 [44:14<5:20:14,  1.03s/it]
  7%|▋         | 1348/20000 [44:15<4:50:07,  1.07it/s]
  7%|▋         | 1349/20000 [44:15<4:42:16,  1.10it/s]
  7%|▋         | 1350/20000 [44:16<4:28:11,  1.16it/s]
                                                      

  7%|▋         | 1350/20000 [44:16<4:28:11,  1.16it/s]
  7%|▋         | 1351/20000 [44:20<9:11:18,  1.77s/it]
  7%|▋         | 1352/20000 [44:24<12:25:31,  2.40s/it]
  7%|▋         | 1353/20000 [44:28<14:40:42,  2.83s/it]
  7%|▋         | 1354/20000 [44:32<16:14:41,  3.14s/it]
  7%|▋         | 1355/20000 [44:35<17:21:42,  3.35s/it]
  7%|▋         | 1356/20000 [44:39<18:06:18,  3.50s/it]
  7%|▋         | 1357/20000 [44:43<18:40:22,  3.61s/it]
  7%|▋         | 1358/20000 [44:46<18:09:53,  3.51s/it]
  7%|▋         | 1359/20000 [44:50<18:05:38,  3.49s/it]
  7%|▋         | 1360/20000 [44:52<16:35:01,  3.20s/it]
                                                       

  7%|▋         | 1360/20000 [44:52<16:35:01,  3.20s/it]
  7%|▋         | 1361/20000 [44:56<17:18:21,  3.34s/it]
  7%|▋         | 1362/20000 [44:58<15:27:59,  2.99s/it]
  7%|▋         | 1363/20000 [45:00<14:10:35,  2.74s/it]
  7%|▋         | 1364/20000 [45:03<14:24:04,  2.78s/it]
  7%|▋         | 1365/20000 [45:05<13:29:41,  2.61s/it]
  7%|▋         | 1366/20000 [45:08<12:46:34,  2.47s/it]
  7%|▋         | 1367/20000 [45:10<12:49:59,  2.48s/it]
  7%|▋         | 1368/20000 [45:12<12:09:17,  2.35s/it]
  7%|▋         | 1369/20000 [45:14<11:37:25,  2.25s/it]
  7%|▋         | 1370/20000 [45:16<11:18:27,  2.19s/it]
                                                       

  7%|▋         | 1370/20000 [45:16<11:18:27,  2.19s/it]
  7%|▋         | 1371/20000 [45:18<11:01:00,  2.13s/it]
  7%|▋         | 1372/20000 [45:20<10:39:37,  2.06s/it]
  7%|▋         | 1373/20000 [45:22<9:48:57,  1.90s/it] 
  7%|▋         | 1374/20000 [45:23<9:25:33,  1.82s/it]
  7%|▋         | 1375/20000 [45:25<8:56:08,  1.73s/it]
  7%|▋         | 1376/20000 [45:27<9:01:03,  1.74s/it]
  7%|▋         | 1377/20000 [45:28<8:50:47,  1.71s/it]
  7%|▋         | 1378/20000 [45:30<8:54:41,  1.72s/it]
  7%|▋         | 1379/20000 [45:31<8:33:22,  1.65s/it]
  7%|▋         | 1380/20000 [45:33<8:26:42,  1.63s/it]
                                                      

  7%|▋         | 1380/20000 [45:33<8:26:42,  1.63s/it]
  7%|▋         | 1381/20000 [45:35<8:26:20,  1.63s/it]
  7%|▋         | 1382/20000 [45:36<8:12:27,  1.59s/it]
  7%|▋         | 1383/20000 [45:38<8:15:19,  1.60s/it]
  7%|▋         | 1384/20000 [45:39<8:07:15,  1.57s/it]
  7%|▋         | 1385/20000 [45:41<8:07:47,  1.57s/it]
  7%|▋         | 1386/20000 [45:42<8:07:05,  1.57s/it]
  7%|▋         | 1387/20000 [45:44<7:59:41,  1.55s/it]
  7%|▋         | 1388/20000 [45:45<7:36:30,  1.47s/it]
  7%|▋         | 1389/20000 [45:47<7:21:12,  1.42s/it]
  7%|▋         | 1390/20000 [45:48<7:05:17,  1.37s/it]
                                                      

  7%|▋         | 1390/20000 [45:48<7:05:17,  1.37s/it]
  7%|▋         | 1391/20000 [45:49<6:36:22,  1.28s/it]
  7%|▋         | 1392/20000 [45:50<6:38:18,  1.28s/it]
  7%|▋         | 1393/20000 [45:51<6:17:14,  1.22s/it]
  7%|▋         | 1394/20000 [45:52<5:48:11,  1.12s/it]
  7%|▋         | 1395/20000 [45:53<5:42:01,  1.10s/it]
  7%|▋         | 1396/20000 [45:54<5:16:12,  1.02s/it]
  7%|▋         | 1397/20000 [45:55<5:17:10,  1.02s/it]
  7%|▋         | 1398/20000 [45:56<5:07:07,  1.01it/s]
  7%|▋         | 1399/20000 [45:57<4:49:17,  1.07it/s]
  7%|▋         | 1400/20000 [45:58<4:40:13,  1.11it/s]
                                                      

  7%|▋         | 1400/20000 [45:58<4:40:13,  1.11it/s]
  7%|▋         | 1401/20000 [46:01<9:15:36,  1.79s/it]
  7%|▋         | 1402/20000 [46:05<12:27:36,  2.41s/it]
  7%|▋         | 1403/20000 [46:09<14:41:15,  2.84s/it]
  7%|▋         | 1404/20000 [46:13<16:14:04,  3.14s/it]
  7%|▋         | 1405/20000 [46:17<17:18:17,  3.35s/it]
  7%|▋         | 1406/20000 [46:21<18:03:00,  3.49s/it]
  7%|▋         | 1407/20000 [46:24<18:04:26,  3.50s/it]
  7%|▋         | 1408/20000 [46:28<18:24:42,  3.57s/it]
  7%|▋         | 1409/20000 [46:31<17:22:45,  3.37s/it]
  7%|▋         | 1410/20000 [46:34<17:27:11,  3.38s/it]
                                                       

  7%|▋         | 1410/20000 [46:34<17:27:11,  3.38s/it]
  7%|▋         | 1411/20000 [46:37<16:15:38,  3.15s/it]
  7%|▋         | 1412/20000 [46:39<15:35:39,  3.02s/it]
  7%|▋         | 1413/20000 [46:42<15:21:47,  2.98s/it]
  7%|▋         | 1414/20000 [46:44<14:02:50,  2.72s/it]
  7%|▋         | 1415/20000 [46:46<12:47:22,  2.48s/it]
  7%|▋         | 1416/20000 [46:48<12:06:33,  2.35s/it]
  7%|▋         | 1417/20000 [46:51<11:50:52,  2.30s/it]
  7%|▋         | 1418/20000 [46:53<11:35:26,  2.25s/it]
  7%|▋         | 1419/20000 [46:54<10:38:06,  2.06s/it]
  7%|▋         | 1420/20000 [46:56<10:40:19,  2.07s/it]
                                                       

  7%|▋         | 1420/20000 [46:56<10:40:19,  2.07s/it]
  7%|▋         | 1421/20000 [46:59<10:41:32,  2.07s/it]
  7%|▋         | 1422/20000 [47:01<10:31:06,  2.04s/it]
  7%|▋         | 1423/20000 [47:02<9:58:03,  1.93s/it] 
  7%|▋         | 1424/20000 [47:04<9:44:25,  1.89s/it]
  7%|▋         | 1425/20000 [47:06<9:23:17,  1.82s/it]
  7%|▋         | 1426/20000 [47:07<9:05:26,  1.76s/it]
  7%|▋         | 1427/20000 [47:09<8:55:30,  1.73s/it]
  7%|▋         | 1428/20000 [47:11<8:43:02,  1.69s/it]
  7%|▋         | 1429/20000 [47:12<8:33:07,  1.66s/it]
  7%|▋         | 1430/20000 [47:14<8:15:34,  1.60s/it]
                                                      

  7%|▋         | 1430/20000 [47:14<8:15:34,  1.60s/it]
  7%|▋         | 1431/20000 [47:15<8:18:31,  1.61s/it]
  7%|▋         | 1432/20000 [47:17<7:55:13,  1.54s/it]
  7%|▋         | 1433/20000 [47:18<7:57:07,  1.54s/it]
  7%|▋         | 1434/20000 [47:20<7:51:49,  1.52s/it]
  7%|▋         | 1435/20000 [47:21<7:47:45,  1.51s/it]
  7%|▋         | 1436/20000 [47:22<7:34:45,  1.47s/it]
  7%|▋         | 1437/20000 [47:24<7:33:14,  1.46s/it]
  7%|▋         | 1438/20000 [47:25<7:43:34,  1.50s/it]
  7%|▋         | 1439/20000 [47:27<7:17:34,  1.41s/it]
  7%|▋         | 1440/20000 [47:28<6:47:53,  1.32s/it]
                                                      

  7%|▋         | 1440/20000 [47:28<6:47:53,  1.32s/it]
  7%|▋         | 1441/20000 [47:29<6:41:56,  1.30s/it]
  7%|▋         | 1442/20000 [47:30<6:36:01,  1.28s/it]
  7%|▋         | 1443/20000 [47:31<6:29:35,  1.26s/it]
  7%|▋         | 1444/20000 [47:33<6:06:32,  1.19s/it]
  7%|▋         | 1445/20000 [47:33<5:48:09,  1.13s/it]
  7%|▋         | 1446/20000 [47:34<5:33:54,  1.08s/it]
  7%|▋         | 1447/20000 [47:35<5:03:57,  1.02it/s]
  7%|▋         | 1448/20000 [47:36<4:50:40,  1.06it/s]
  7%|▋         | 1449/20000 [47:37<4:33:34,  1.13it/s]
  7%|▋         | 1450/20000 [47:37<4:08:22,  1.24it/s]
                                                      

  7%|▋         | 1450/20000 [47:37<4:08:22,  1.24it/s]
  7%|▋         | 1451/20000 [47:41<8:30:26,  1.65s/it]
  7%|▋         | 1452/20000 [47:45<11:32:15,  2.24s/it]
  7%|▋         | 1453/20000 [47:49<14:01:08,  2.72s/it]
  7%|▋         | 1454/20000 [47:52<15:44:53,  3.06s/it]
  7%|▋         | 1455/20000 [47:56<16:56:47,  3.29s/it]
  7%|▋         | 1456/20000 [48:00<17:47:06,  3.45s/it]
  7%|▋         | 1457/20000 [48:04<18:21:05,  3.56s/it]
  7%|▋         | 1458/20000 [48:07<17:18:57,  3.36s/it]
  7%|▋         | 1459/20000 [48:09<15:56:38,  3.10s/it]
  7%|▋         | 1460/20000 [48:12<15:01:59,  2.92s/it]
                                                       

  7%|▋         | 1460/20000 [48:12<15:01:59,  2.92s/it]
  7%|▋         | 1461/20000 [48:14<14:15:47,  2.77s/it]
  7%|▋         | 1462/20000 [48:16<13:19:05,  2.59s/it]
  7%|▋         | 1463/20000 [48:19<13:17:50,  2.58s/it]
  7%|▋         | 1464/20000 [48:21<12:37:22,  2.45s/it]
  7%|▋         | 1465/20000 [48:24<12:46:58,  2.48s/it]
  7%|▋         | 1466/20000 [48:26<12:05:42,  2.35s/it]
  7%|▋         | 1467/20000 [48:27<11:15:12,  2.19s/it]
